"# of Use","# 使用"
"%1$s incl tax.","%1$s �?�税。"
"%s - %s","%s - %s"
"%s Item(s)","%s 个项目"
"%s and above","%s �?�以上"
"%s-%s of %s","%s-%s / %s"
"An error occurred while saving the attribute set.","�?存属性集时�?�生错误。"
"An error occurred while saving the collection, aborting. Error message: %s","�?存集�?�时出错，正在忽略。错误信�?�：%s"
"An error occurred while saving the product. ","�?存产�?时�?�生错误。"
"An error occurred while saving the search query.","�?存�?�索查询时�?�生错误。"
"An error occurred while saving this group.","�?存这个分组时�?�生错误。"
"An error occurred while saving this review.","�?存该评论时出错。"
"An error occurred while trying to delete the category.","删除该类别时�?�生错误。"
"An error occurred while updating the product(s) attributes.","更新产�?属性时�?�生错误。"
"An error occurred while updating the product(s) status.","更新产�?状�?时�?�生错误。"
"An invalid group ID is specified, skipping the record.","指定的组ID无效，跳过记录。"
"An invalid option ID is specified for %s (%s), skipping the record.","%s (%s)为无效的选项ID，跳过此记录。"
"An invalid store was specified.","指定了一个无效的存储。"
"Anchor Custom Text","自定义文本锚点"
"Anchor Custom Title","自定义标题锚点"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","�?�适用于产�?目录和类别。任何媒体内容将被�?�入到一个�?��?的URL编辑器。如果系统�?置基础的URL更改了，它也�?会�?之更新。"
"Apply MAP (Default Value)","MAP应用（预设值）"
"Apply To","应用给"
"Approved","已批准"
"Are you sure you want to delete this category?","你确定�?删除此类别？"
"Are you sure you would like to remove all products from your comparison?","你确定�?是删除所有对比的产�?？"
"Are you sure you would like to remove this item from the compare products?","你确定�?从对比产�?中删除这个项目？"
"Are you sure?","您是�?�确认？"
"As low as:","低至："
"Assign","�?分�?"
"Assign product link","分�?的产�?链接"
"Assign product to category","分�?产�?到分类"
"Assigned Products","分�?的产�?"
"Associated Products","相关的产�?"
"Attrib. Set Name","属性。 设置�??称"
"Attribute ""%s"" is invalid.","属性 “%s�? 无效。"
"Attribute ""%s"" is required.","属性 ""%s"" 是必须的。"
"Attribute Information","属性信�?�"
"Attribute Model","属性模型"
"Attribute Name:","属性�??："
"Attribute Set","属性集"
"Attribute Sets","属性集"
"Attribute add","添加的属性"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","属性代�?无效。在该字段中请�?�使用字�?（a-z）�?数字（0-9），或下划线（_），第一个字符必须是字�?。"
"Attribute group with the \"/name/\" name already exists","Attribute group with the \"/name/\" name already exists"
"Attribute group with the \/name/\ name already exists","使用该\/name/\ �??称的属性组已�?存在。"
"Attribute remove","删除属性"
"Attribute with the same code already exists","使用相�?�代�?的属性已存在"
"Attributes","属性"
"Attrribute names can be specified per store.","属性�??�?�是�?店铺专用的。"
"Autogenerate","自动生�?"
"Availability:","�?�用性："
"Back","返回"
"Backend Model","�?�端模�?"
"Backend Table","�?�端表格"
"Backend Table Title","�?�端表格标题"
"Backorders","缺货"
"Based On","基于"
"Before Order Confirmation","在订�?�确认之�?"
"Best Value","最佳值"
"Block after Info Column","信�?��?之�?�阻止"
"Bottom Block Options Wrapper","底部阻止选项包装"
"Bottom/Left","底部/左侧"
"Bottom/Right","底部/�?�侧"
"Browse By","�?览者："
"Bundle Items","�?�绑项"
"Buy %1$s","购买 %1$s"
"Buy %1$s for","购买 %1$s："
"Buy %1$s for %2$s","为 %2$s 购买 %1$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","为�? %2$s（%3$s �?�税）购买 %1$s"
"Buy %1$s for %2$s each","为�? %2$s 购买 %1$s"
"Cache Lifetime (Seconds)","缓存生存时间（秒）"
"Cache refresh needed.","需�?刷新缓存。"
"Can be Divided into Multiple Boxes for Shipping","�?�拆分为多个箱�?�货"
"Can be used only with catalog input type Dropdown","仅�?�用于类别输入类型 下拉"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","仅�?�用于类别输入类型　下拉�?多选和价格"
"Can\'t create image.","无法创建图片。"
"Cancel","�?�消"
"Cannot create image.","无法创建图片。"
"Cannot create writeable directory '%s'.","无法创建�?�写的目录 '%s'。"
"Cart Item Attribute","购物车项目属性"
"Catalog","分类"
"Catalog Category (Anchor)","分类类别（固定）"
"Catalog Category (Non-Anchor)","分类类别（�?固定）"
"Catalog Category (Without Subcategories)","目录类别（无�?类）"
"Catalog Category Link","分类类别链接"
"Catalog New Products List","分类新产�?列表"
"Catalog Price Scope","分类价格范围"
"Catalog Product Compare List","分类产�?比较列表"
"Catalog Product Email to a Friend","将分类产�?用邮件�?��?给朋�?�"
"Catalog Product Image Gallery Popup","分类产�?图�?库弹出窗�?�"
"Catalog Product Link","分类产�?链接"
"Catalog Product View (Any)","分类产�?视图（任�?）"
"Catalog Product View (Configurable)","分类产�?视图（�?��?置）"
"Catalog Product View (Grouped)","分类产�?视图（分组）"
"Catalog Product View (Simple)","分类产�?视图（简�?�）"
"Catalog Product View (Virtual)","分类产�?视图（虚拟）"
"Catalog Section","分类选择"
"Catalog Seo Sitemap (Category List)","分类SEO站点结构图（分类列表）"
"Catalog Seo Sitemap (Category Tree)","分类SEO站点结构图（分类树）"
"Catalog Seo Sitemap (Common)","分类SEO站点结构图（常用）"
"Catalog Seo Sitemap (Product List)","分类SEO站点结构图（产�?列表）"
"Catalog URL Rewrites","分类URL�?写"
"Catalog product custom option values API","编录产�?自定义选项值 API"
"Catalog product custom options API","编录产�?自定义选项 API"
"Catalog, Search","分类，�?�索"
"Categories","分类"
"Genres","分类"
"Categories Sitemap","分类站点结构图"
"Category","分类"
"Category API","分类API"
"Category Data","分类数�?�"
"Category Flat Data","分类平�?�数�?�"
"Category Link Block Template","分类链接�?�模�?�"
"Category Link Inline Template","分类链接内�?�摸�?�"
"Category Products","分类产�?"
"Category Top Navigation","分类顶部导航"
"Category URL Suffix","分类 URL �?�缀"
"Category attributes API","分类属性 API"
"Category move error","分类移动错误"
"Category move error %s","分类移动错误 %s"
"Category move operation is not possible: parent category is equal to child category.","无法进行分类移动�?作：�?类别与�?类别相�?�。"
"Category move operation is not possible: the current category was not found.","无法进行分类移动�?作：无法找到当�?类别。"
"Category move operation is not possible: the new parent category was not found.","无法进行分类移动�?作：无法找到新的�?类别。"
"Category must be an instance of Mage_Catalog_Model_Category.","分类必须为 Mage_Catalog_Model_Category 的一个实例。"
"Center","中心"
"Change","更改"
"Change or Retrieve attribute store view","更改或�?�回属性商店视图"
"Change status","更改状�?"
"Check items to add to the cart or","检查�?加入购物车的内容"
"Choose an Option...","选择选项..."
"Clear All","清除全部"
"Clear Price","清除价格"
"Click for price","�?�击获�?�价格"
"Close Window","关闭窗�?�"
"Collapse All","折�?�全部"
"Comma-separated.","逗�?�分隔。"
"Comparable","�?�比较"
"Comparable on Front-end","�?端�?�比较"
"Comparable on the Frontend","�?端�?�比较"
"Compare","比较"
"Compare Products","比较产�?"
"Conditions Combination","�?�件组�?�"
"Configurable Product","�?��?置的产�?"
"Configurable Product Settings","�?��?置的产�?设置"
"Configure Product","�?置产�?"
"Continue","继续"
"Copy From Configurable","从�?置中�?制"
"Country/State","国家/州"
"Create","创建"
"Create (Upload)","创建（上传）"
"Create Empty","创建空的"
"Create Permanent Redirect for URLs if URL Key Changed","如果 URL 键有�?�动，为该 URL 创建永久�?定�?�"
"Create Permanent Redirect for old URL","为�?URL创建永久�?定�?�"
"Create Product Settings","创建产�?设置"
"Create Simple Associated Product","创建简�?�的关�?�产�?"
"Create attribute set based on another set","根�?��?�一个集创建属性集"
"Create new attribute","创建新属性"
"Create new category","创建新分类"
"Create new product","创建新产�?"
"Cross-sells","交�?�销售"
"Currently Shopping by:","目�?的购物者："
"Custom Design","自定义设计"
"Custom Options","自定义选项"
"Custom options","自定义选项"
"Customer Group","客户组"
"Customers Reviews","客户评测"
"Customers Tagged Product","客户标记的产�?"
"Data Type for Saving in Database","�?�?存在数�?�库中的数�?�类型"
"Date & Time Custom Options","日期和时间自定义选项"
"Date Fields Order","日期字段顺�?"
"Date Subscribed","订阅日期"
"Datetime","日期时间"
"Decimal","�??进制"
"Declare attribute value saving scope","声明属性值�?存范围"
"Default ""What's This"" Text Message","默认“这是什么�? 文字信�?�"
"Default Popup Text Message","默认弹出窗�?�文字信�?�"
"Default Price","默认价格"
"Default Price Navigation Step","默认价格导航步骤"
"Default Qty","默认数�?"
"Default Values","默认值"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","定义基准�?�?范围 (""�?�?设置"" > ""�?�?选项"" > ""基准�?�?"")。"
"Delete","删除"
"Delete Attribute","删除属性"
"Delete Attribute Set","删除属性集"
"Delete Category","删除分类"
"Delete Group Price","删除组价格"
"Delete Option","删除选项"
"Delete Row","删除行"
"Delete Search","删除�?�索"
"Delete Selected Group","删除所选组"
"Delete Tier","删除层"
"Delete attribute","删除属性"
"Delete category","删除分类"
"Delete product","删除产�?"
"Depends on design theme","�?�决于设计主题"
"Design","设计"
"Details","详情"
"Disabled","已�?用"
"Disallowed file type.","�?�?许的文件类型。"
"Display Actual Price","显示实际价格"
"Display Page Control","显示页�?�控制"
"Display Price Interval as One Price","将价格间隔显示为一个价格"
"Display Product Count","显示产�?数�?"
"Display Type","显示类型"
"Display in Suggested Terms","显示建议的�?�索�?�件"
"Double click on a group to rename it","�?�击组�?��?�更�??"
"Double click on above image to view full picture","�?�击上述图片�?��?�查看完整大�?"
"Downloadable Information","�?�下载的信�?�"
"Duplicate","副本"
"Duplicate amount found.","找到的副本数�?"
"Duplicate website group price customer group.","�?�?网站 团体价 客户群。"
"Duplicate website tier price customer group and quantity.","副本网站层价格客户分组和数�?。"
"Duplicate website, country and state tax found.","找到副本网站�?国家，以�?�州税率。"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","例如， {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}。动�?指令解�?将影�?到分类的性能。"
"Edit","编辑"
"Edit Attribute Set '%s'","编辑属性集 '%s'"
"Edit Product Attribute","编辑产�?属性"
"Edit Product Attribute ""%s""","编辑产�?属性 ""%s"""
"Edit Search","编辑�?�索"
"Edit Search '%s'","编辑�?�索 '%s'"
"Edit Set Name","编辑集�??称"
"Email","电�?邮件"
"Email to a Friend","给朋�?��?�邮件"
"Empty","空"
"Enable MAP","�?�用映射"
"Enable Qty Increments","�?�用数�?增�?"
"Enable WYSIWYG","�?�用所�?�?�所得"
"Enable for reindexing a big number of SKUs.","�?�用以�?新索引大�? SKU。"
"Enabled","已�?�用"
"Error during retrieval of option value: %s","获�?�选项值 %s的过程中出错"
"Exclude","排除"
"Expand All","全部展开"
"Failed","已失败"
"Failed to copy file %s. Please, delete media with non-existing images and try again.","文件 %s �?制失败。请删除与�?存在图�?有关的媒体，然�?��?试。"
"Failed to move file: %s","移动文件 %s 失败"
"Feature Products","主�?产�?"
"Field is not complete","字段�?完整"
"File options format is not valid.","文件选项格�?无效"
"File upload failed","文件上传失败"
"Filter","过滤器"
"Filter model name must be declared.","筛选器模�?�??称必须声明。"
"Filter must be an object. Please set correct filter.","筛选器必须是对象。请设置正确的筛选器。"
"Filterable (no results)","�?�筛选（无结果）"
"Filterable (with results)","�?�筛选（有结果）"
"First Name","�??字"
"Fixed","固定"
"For internal use.","�?内部使用。"
"For the last time placed.","上次的置入"
"Frontend","�?端"
"Frontend Model","�?端模�?"
"Frontend Properties","�?端属性"
"Gallery","画廊"
"General Information","常规信�?�"
"Get full information about attribute with list of options","通过选项列表,  获�?�有关属性的完整信�?�"
"Get full information about custom option in product","获�?�产�?中自定义选项的完整信�?�"
"Get list of available custom option types","获�?��?�用自定义选项类型列表"
"Get list of non-default attributes by product type and attributes set","按产�?类型和属性设置获�?��?�默认属性列表"
"Get list of possible attribute types","获�?��?�能的属性类型列表"
"Get special price","获�?�特惠价格"
"Global","全�?�"
"Globally Editable","全�?�范围内�?�编辑"
"Go to Home Page","�?往主页"
"Grid","网格"
"Group add","组添加"
"Group remove","组删除"
"Grouped Product","分组产�?"
"Groups","群组"
"Home","主页"
"ID","ID"
"ID: %s","ID：%s"
"If empty, the Category Name will be used","如果为空，则使用分类�??称"
"If empty, the Product Name will be used","如果为空，则使用产�?�??称"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","如果您�?为特定商店视图指定一个选项值，则使用默认 (Admin) 值。"
"Image","图案"
"Image content is not valid base64 data.","影�?内容�?是有效的 base64 数�?�。"
"Image does not exist.","图片�?存在。"
"Image file was not found.","无法找到图片文件。"
"Image type and information need to be specified for each store view.","需�?为�?个商店视图指定图片类型和信�?�。"
"In Cart","购物车"
"In Stock","有货"
"In stock","现货"
"Incl. Tax","�?�税"
"Index product and categories URL rewrites","索引产�?和类别 URL �?写"
"Index product attributes for layered navigation building","为分层导航建筑索引产�?属性"
"Index product prices","索引产�?价格"
"Indexed category/products association","已索引的分类/产�?关�?�"
"Info","信�?�"
"Info Column Options Wrapper","信�?��?选项包装"
"Input Type","输入类型"
"Integer","整数"
"Interval Division Limit","区间划分�?制"
"Invalid Tier Prices","无效的层价格"
"Invalid attribute %s","无效的属性 %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record.","为属性 %s (%s) 指定的属性选项无效，正在跳过该记录。"
"Invalid attribute set specified, skipping the record.","指定的属性集无效，正在跳过该记录。"
"Invalid block: %s.","无效的�?�： %s。"
"Invalid category IDs.","无效分类ID。"
"Invalid category.","无效的分类。"
"Invalid image file type.","无效的图�?文件类型。"
"Invalid image type.","无效的图�?类型。"
"Invalid option ID specified for %s (%s), skipping the record.","为 %s (%s) 指定的选项ID无效，正在跳过该记录。"
"Invalid product type specified, skipping the record.","指定的产�?类型无效，正在跳过该记录。"
"Invalid store specified","指定的店铺无效"
"Invalid store specified, skipping the record.","指定的店铺无效，正在跳过该记录。"
"Invalid tier prices. The product is not associated to the requested website.","无效层价格。该产�?与所请求的网站无关�?�。"
"Inventory","盘点"
"Is Default","为默认值"
"Is Required","为必须"
"Items %s to %s of %s total","项目 %s 到 %s 共 %s个"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","您�?希望显示在分类或�?�索结果中的内容应在目标店铺中设置'Disabled'状�?。"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","您�?希望在分类或�?�索结果中显示的内容应在目标店铺中设置'Disabled'状�?。"
"Keep your eyes open for our special Back to School items and save A LOT!","�??大眼�?�找到特殊的“返校�? 项目，获得大实惠�?"
"Label","标签"
"Last Name","姓�?"
"Last Notification","最新通知"
"Layered Navigation","分层导航"
"Learn More","了解更多"
"Line %d, Email: %s","第%行，邮箱：%"
"Line %d, SKU: %s","行 %s， SKU：%s"
"Link (Related, Up sell, Cross sell)","链接（相关，超售，交�?�销售）"
"Link product does not exist.","链接的产�?�?存在。"
"Link to a Specified Category","链接到指定的分类"
"Link to a Specified Product","链接到指定产�?"
"List","列表"
"List Mode","列表模�?"
"List of Products that are set as New","�??�?�被定为新产�?"
"List of types","类型列表"
"Manage Attribute Sets","管�?�属性集"
"Manage Attributes","管�?�属性"
"Manage Catalog Categories","管�?�分类类别"
"Manage Categories","管�?�分类"
"Manage Label / Options","管�?�标签/选项"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Manage Product Attributes","管�?�产�?属性"
"Manage Product Sets","管�?�产�?设置"
"Manage Products","管�?�产�?"
"Manage Stock","库存管�?�"
"Manage Titles (Size, Color, etc.)","管�?��??称（尺寸，颜色等）"
"Max Characters","字符数上�?"
"Maximal Depth","最大深度"
"Maximum Image Size","最大图�?大�?"
"Maximum Number of Price Intervals","价格间隔最大数�?"
"Maximum Qty Allowed in Shopping Cart","购物车数�?上�?"
"Maximum allowed image size for '%s' is %sx%s px.","'%s' �?许的最大图�?尺寸为%sx%s �?素。"
"Maximum image height","图片最大高度"
"Maximum image width","图片最大宽度"
"Maximum number of characters:","最大字符数："
"Maximum number of price intervals is 100","价格间隔的最大数�?为100"
"Media Image","媒体图片"
"Minimum Advertised Price","最低广告价格"
"Minimum Lines per Page","�?页最低行数"
"Minimum Qty Allowed in Shopping Cart","购物车里�?许的最少数�?"
"Minimum Qty for Item\'s Status to be Out of Stock","商�?状�?的最�?数�?为缺货"
"Missing SKU, skipping the record.","丢失SKU，正在跳过该记录。"
"More Views","更多视图"
"Move","移动"
"Move category in tree","在树中移动分类"
"Multi update product","多次更新产�?"
"Must be in the allowed values list.","必须�?于�?许的值列表中。"
"My Account","我的�?户"
"N/A","N/A"
"Name","姓�??"
"Name in %s","%s的�??称"
"New Product","新产�?"
"New Product Attribute","新产�?属性"
"New Products","新产�?"
"New Products Grid Template","新产�?网格模�?�"
"New Products List Template","新产�?列表模�?�"
"New Root Category","新建根类别"
"New Search","新�?�索"
"New Set Name","新集�??称"
"New Subcategory","新建�?类别"
"New products","新产�?"
"Next","下一个"
"No","�?�"
"No image","无图片"
"No layout updates","无布局更新"
"No options of this product are available.","该产�?没有�?�用选项。"
"No product collections found.","未找到产�?集�?�。"
"None","无"
"Not Visible Individually","无独立�?��?性"
"Notify Low Stock RSS","存货�?足RSS通知"
"Notify for Quantity Below","存�?过低通知"
"Number of Products per Page","�?页显示的产�?数�?"
"Number of Products to Display","显示的产�?数�?"
"Number of Uses","用户数"
"Number of results","结果的数�?"
"Number of results (For the last time placed)","结果的数�?（上次的置入）"
"OK","确定"
"OR","或"
"Old Price:","原价："
"On Gesture","手势"
"Option validation failed to add product to cart.","添加产�?到购物车时选项验�?失败。"
"Option values","选项值"
"Option:","选项："
"Options","选项"
"Options Control","选项控制"
"Options is required","选项是必须的"
"Our customer service is available 24/7. Call us at (555) 555-0123.","我们�??供全天候客户�?务。请致电我们 (555) 555-0123。"
"Out of Stock","无货"
"Out of stock","缺货"
"PM","PM"
"Page Title Separator","页�?�标题分隔器"
"Parent Category","父分类"
"Pending","挂起"
"Pending Reviews RSS","挂起评测RSS"
"Percentage","百分率"
"Please add rows to option.","请添加选项行。"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","请�?心，一旦您点击这一行，就会从所选文件中加载包裹数�?�，所有未�?存的数�?�都将丢失。"
"Please click on the Close Window button if it is not closed automatically.","如果没有自动关闭，请点击关闭窗�?�按钮。"
"Please enter a new group name","请输入新组的�??称"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","请在 系统 -> <a href=""%s"">索引管�?�</a>中刷新 ""类别 URL �?写"" 与 ""产�?属性"""
"Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
"Please select a static block ...","请选择一个�?��?�?�..."
"Please select items.","请选择项目。"
"Please select one or more attributes.","请选择一个或多个属性。"
"Please select product(s).","请选择产�?。"
"Please select products for attributes update","请选择�?更新属性的产�?"
"Please set up merge date/time","请设置�?�并日期/时间"
"Please set up merge date/time later then present date","请设置比当�?时间晚的�?�并日期/时间"
"Please specify date required option(s).","请指定日期需�?的选项。"
"Please specify the number of products, that will not be divided into subintervals.","请注明�?会被划分�?�?区间的产�?的数�?。"
"Please specify the product required option(s)","请指定产�?需�?的选项"
"Please specify the product required option(s).","请指定产�?需�?的选项。"
"Please specify the product\'s option(s).","请指定产�?的选项。"
"Please specify the product\'s required option(s).","请指定产�?的必�?选项。"
"Please specify the quantity of product(s).","请指定产�?数�?。"
"Please specify time required option(s).","请指定时间需�?的选项。"
"Please wait...","请�?候..."
"Position","�?置"
"Position in Layered Navigation","在层次�?导航中定�?"
"Position of attribute in layered navigation block","分层导航区�?�的属性�?置"
"Prev","上一个"
"Previous","上一个"
"Price","价格"
"Price Navigation Step Calculation","价格导航步骤计算"
"Price Type","价格类型"
"Price is not available","价格�?�?�用"
"Price values for options should be specified in system base currency.","价格数值选项应当在系统基础汇率中指定。"
"Price:","价格："
"Price: %s","价格：%s"
"Print This Page","打�?�本页�?�"
"Product","产�?"
"Product API","产�? API"
"Product Alerts","产�?警报"
"Product Attribute","产�?属性"
"Product Attributes","产�?属性"
"Product Categories","产�?分类"
"Product Description","产�?介�?"
"Product Extra Info","产�?的�?外信�?�"
"Product Flat Data","产�?平�?�数�?�"
"Product ID","产�? ID"
"Product Image Placeholders","产�?图�?�?��?符"
"Product Image Watermarks","产�?图�?水�?�"
"Product Images","产�?图�?"
"Product Images API","产�?图片 API"
"Product In Websites","网站中的产�?"
"Product Info Column","产�?信�?��?"
"Product Information","产�?信�?�"
"Product Link Block Template","产�?链接区�?�模�?�"
"Product Link Inline Template","产�?链接内�?�模�?�"
"Product Listing Sort by","产�?列表排列顺�?"
"Product Name","产�?�??"
"Product Prices","产�?价格"
"Product Reviews","产�?评测"
"Product Tags","产�?标签"
"Product Tier Price API","产�?层级价格 API"
"Product Type","产�?类型"
"Product URL Suffix","产�?URL�?缀"
"Product View Extra Hint","产�?视图�?外�??示"
"Product attribute sets API","产�?属性集API"
"Product attributes API","产�?属性 API"
"Product collection expected.","预期的产�?集�?�。"
"Product is not loaded","产�?尚未加载"
"Product links API (related, cross sells, up sells)","产�?链接API（相关�?交�?�销售�?超售）"
"Product types API","产�?类型API"
"Product with this combination of attributes already associated to configurable.","具有此属性组�?�的产�?已与�?��?置产�?关�?�。"
"Products","产�?"
"Products Comparison List","产�?比较列表"
"Products Information","产�?信�?�"
"Products Reviews","产�?评论"
"Products Sitemap","产�?网站地图"
"Products only","仅产�?"
"Products per Page on Grid Allowed Values","网格�?许的数值中的�?页产�?数�?"
"Products per Page on Grid Default Value","网格默认值�?页产�?"
"Products per Page on List Allowed Values","列表�?许值�?页产�?"
"Products per Page on List Default Value","列表默认数值中的�?页产�?数�?"
"Properties","属性"
"Qty","数�?"
"Qty Increments","数�?增�?"
"Qty Uses Decimals","数�?使用�?数"
"Qty for Item\'s Status to Become Out of Stock","项目的状�?�?�为无货时的数�?"
"Qty:","数�?："
"Quantity","数�?"
"Quick Create","快速创建"
"Quick Overview","快速概述"
"Quick simple product creation","快速简�?�产�?创建"
"Records for ""%s"" store found.","未找到“%s�?商店的记录。"
"Redirect","�?定�?�"
"Redirect URL","�?定�?�URL"
"Regular Price:","常规价格："
"Related Products","相关产�?"
"Remove","删除"
"Remove Product From Websites","从网站删除产�?"
"Remove This Item","删除该内容"
"Remove attribute from attribute set","从属性集移除属性"
"Remove attribute set","移除属性集"
"Remove custom option","删除自定义选项"
"Remove group from attribute set","从属性集中删除组"
"Remove option","删除选项"
"Remove product assignment","删除产�?的分�?"
"Remove product image","删除产�?图片"
"Remove product link","删除产�?链接"
"Remove value from custom option","从自定义选项中删除值"
"Rename existing group","现有组改�??"
"Rename group","组改�??"
"Reorganize EAV category structure to flat structure","�?新识别EAV分类结构为平�?�结构"
"Reorganize EAV product structure to flat structure","�?新整�?�EAV产�?结构为平�?�结构"
"Reset","�?置状�?"
"Results","结果"
"Results per page","�?页结果数�?"
"Retrieve attribute data","获�?�属性数�?�"
"Retrieve attribute list","获�?�属性列表"
"Retrieve attribute options","获�?�属性选项"
"Retrieve categories tree","获�?�分类树"
"Retrieve category attributes","获�?�分类属性"
"Retrieve category data","获�?�分类数�?�"
"Retrieve hierarchical tree","获�?�层次结构树"
"Retrieve linked products","获�?�链接的产�?"
"Retrieve list of assigned products","获�?�已分�?产�?列表"
"Retrieve list of option values","获�?�选项值列表"
"Retrieve list of product custom options","获�?�产�?自定义选项列表"
"Retrieve one level of categories by website/store view/parent category","获�?�网站/店铺视图/父分类的 一级分类"
"Retrieve option value info","获�?�选项值信�?�"
"Retrieve product","获�?�产�?"
"Retrieve product attribute sets","获�?�产�?属性集"
"Retrieve product image","获�?�产�?图片"
"Retrieve product image list","获�?�产�?图片列表"
"Retrieve product image types","获�?�产�?图片类型"
"Retrieve product link type attributes","获�?�产�?链接类型属性"
"Retrieve product link types","获�?�产�?链接类型"
"Retrieve product tier prices","获�?�产�?层价格"
"Retrieve product types","获�?�产�?类型"
"Retrieve products data","获�?�产�?数�?�"
"Retrieve products list by filters","按照筛选器获�?�产�?列表"
"Reviews","评测"
"Roll Over for preview","翻转预览"
"Root","根"
"SKU","SKU"
"SKU length should be %s characters maximum.","SKU长度最多为 %s 个字符。"
"Save","�?存"
"Save Attribute","�?存属性"
"Save Attribute Set","�?存属性集"
"Save Category","�?存分类"
"Save Search","�?存�?�索"
"Save and Continue Edit","�?存并继续编辑"
"Saved %d record(s)","已�?存 %s �?�记录"
"Scope","范围"
"Scope must not be changed, because the attribute is used in configurable products.","范围�?能更改，因为�?��?置产�?中使用了属性。"
"Search","�?�索"
"Search Engine Optimizations","�?�索引擎优化"
"Search Information","�?�索信�?�"
"Search Query","�?�索查询"
